Node(2475, {1130})
Node(1995, {3905, 625})
Node(625, {1995, 4398})
Node(4398, {625, 158})
Node(158, {1696, 4398})
Node(1696, {132, 158})
Node(132, {1696, 3593})
Node(3593, {939, 132})
Node(939, {3593, 4054})
Node(4054, {563, 939})
Node(563, {3046, 4054})
Node(3046, {563, 4643})
Node(4643, {859, 3046})
Node(859, {353, 4643})
Node(353, {859, 4075})
Node(4075, {353, 2124})
Node(2124, {4075, 2523})
Node(2523, {2124, 117})
Node(117, {664, 2523})
Node(664, {2504, 117})
Node(2504, {664, 1012})
Node(1012, {2504, 318})
Node(318, {1012, 1694})
Node(1694, {3245, 318})
Node(3245, {4417, 1694})
Node(4417, {3245, 189})
Node(189, {4417, 1846})
Node(1846, {1300, 189})
Node(1300, {860, 1846})
Node(860, {3545, 1300})
Node(3545, {3884, 860})
Node(3884, {3545, 1937})
Node(1937, {612, 3884})
Node(612, {4793, 1937})
Node(4793, {612, 582})
Node(582, {4793, 710})
Node(710, {582, 4967})
Node(4967, {2017, 710})
Node(2017, {3102, 4967})
Node(3102, {2017, 3607})
Node(3607, {1625, 3102})
Node(1625, {2394, 3607})
Node(2394, {1625, 4586})
Node(4586, {3368, 2394})
Node(3368, {1080, 4586})
Node(1080, {3368, 3636})
Node(3636, {1080, 1383})
Node(1383, {2696, 3636})
Node(2696, {1382, 1383})
Node(1382, {2696, 1771})
Node(1771, {2220, 1382})
Node(2220, {1771, 4061})
Node(4061, {3939, 2220})
Node(3939, {2641, 4061})
Node(2641, {2627, 3939})
Node(2627, {2641, 2810})
Node(2810, {1944, 2627})
Node(1944, {1233, 2810})
Node(1233, {1944, 3598})
Node(3598, {1233, 2471})
Node(2471, {1120, 3598})
Node(1120, {1928, 2471})
Node(1928, {1120, 9})
Node(9, {1928, 4691})
Node(4691, {9, 2269})
Node(2269, {4691, 4575})
Node(4575, {2269, 3053})
Node(3053, {4758, 4575})
Node(4758, {1088, 3053})
Node(1088, {2738, 4758})
Node(2738, {1088, 1728})
Node(1728, {3985, 2738})
Node(3985, {1728, 4159})
Node(4159, {3985, 4050})
Node(4050, {3013, 4159})
Node(3013, {4050, 3795})
Node(3795, {2442, 3013})
Node(2442, {377, 3795})
Node(377, {2442, 1940})
Node(1940, {4192, 377})
Node(4192, {931, 1940})
Node(931, {4192, 24})
Node(24, {170, 931})
Node(170, {24, 2821})
Node(2821, {170, 1972})
Node(1972, {2821, 926})
Node(926, {3000, 1972})
Node(3000, {4235, 926})
Node(4235, {3000, 1833})
Node(1833, {4235, 2924})
Node(2924, {1833, 2227})
Node(2227, {4530, 2924})
Node(4530, {1432, 2227})
Node(1432, {4530, 2749})
Node(2749, {1432, 416})
Node(416, {1589, 2749})
Node(1589, {416, 2501})
Node(2501, {1589, 3446})
Node(3446, {3219, 2501})
Node(3219, {2620, 3446})
Node(2620, {608, 3219})
Node(608, {1900, 2620})
Node(1900, {608, 2061})
Node(2061, {1890, 1900})
Node(1890, {4425, 2061})
Node(4425, {1890, 4756})
Node(4756, {3640, 4425})
Node(3640, {4756, 1397})
Node(1397, {3640, 2657})
Node(2657, {2464, 1397})
Node(2464, {2657, 3845})
Node(3845, {2464, 1475})
Node(1475, {4553, 3845})
Node(4553, {1475, 3268})
Node(3268, {4553, 2468})
Node(2468, {3268, 4615})
Node(4615, {640, 2468})
Node(640, {1331, 4615})
Node(1331, {640, 4371})
Node(4371, {1331, 1766})
Node(1766, {2049, 4371})
Node(2049, {896, 1766})
Node(896, {2049, 3276})
Node(3276, {896, 1189})
Node(1189, {3276, 1524})
Node(1524, {2139, 1189})
Node(2139, {1524, 1423})
Node(1423, {2384, 2139})
Node(2384, {4546, 1423})
Node(4546, {2384, 167})
Node(167, {3456, 4546})
Node(3456, {1032, 167})
Node(1032, {3456, 4491})
Node(4491, {1032, 4755})
Node(4755, {4560, 4491})
Node(4560, {4755, 1854})
Node(1854, {4560, 1393})
Node(1393, {1525, 1854})
Node(1525, {1393, 3774})
Node(3774, {1525, 2334})
Node(2334, {2168, 3774})
Node(2168, {3491, 2334})
Node(3491, {2168, 3402})
Node(3402, {937, 3491})
Node(937, {3402, 1755})
Node(1755, {937})
